ID,SkinTone_Y,SkinTone_Cb,SkinTone_Cr,R,G,B,HEX,Label,ColorName

1,175,110,145,255,255,255,#FFFFFF,Best,White
1,175,110,145,240,220,255,#F0DCFF,Best,Lavender
1,175,110,145,210,225,255,#D2E1FF,Best,Pastel Blue
1,175,110,145,255,210,230,#FFD2E6,Best,Soft Pink
1,175,110,145,255,255,200,#FFFFC8,Best,Light Yellow
1,175,110,145,120,100,60,#78643C,Worst,Olive Brown
1,175,110,145,170,140,20,#AA8C14,Worst,Mustard
1,175,110,145,90,45,30,#5A2D1E,Worst,Deep Brown
1,175,110,145,60,0,90,#3C005A,Worst,Dark Purple
1,175,110,145,255,120,0,#FF7800,Worst,Neon Orange

2,170,112,148,255,245,250,#FFF5FA,Best,Soft Rose
2,170,112,148,230,215,255,#E6D7FF,Best,Lilac
2,170,112,148,210,225,250,#D2E1FA,Best,Pastel Blue
2,170,112,148,255,230,210,#FFE6D2,Best,Peach
2,170,112,148,255,250,200,#FFFA C8,Best,Baby Yellow
2,170,112,148,110,90,55,#6E5A37,Worst,Olive
2,170,112,148,150,110,10,#966E0A,Worst,Mustard
2,170,112,148,90,40,30,#5A281E,Worst,Brown
2,170,112,148,60,0,80,#3C0050,Worst,Purple
2,170,112,148,40,20,20,#281414,Worst,Black

3,165,115,150,255,235,240,#FFE BF0,Best,Blush Pink
3,165,115,150,230,220,255,#E6DCFF,Best,Lilac Purple
3,165,115,150,200,230,255,#C8E6FF,Best,Powder Blue
3,165,115,150,255,225,200,#FFE1C8,Best,Cream Peach
3,165,115,150,235,255,220,#EB FFDC,Best,Pastel Mint
3,165,115,150,120,95,55,#785F37,Worst,Olive
3,165,115,150,170,140,20,#AA8C14,Worst,Mustard
3,165,115,150,75,35,20,#4B2314,Worst,Brown Red
3,165,115,150,55,0,90,#37005A,Worst,Purple
3,165,115,150,30,20,20,#1E1414,Worst,Black

4,160,118,155,255,225,200,#FFE1C8,Best,Peach
4,160,118,155,255,205,170,#FFCDAA,Best,Pastel Orange
4,160,118,155,210,225,240,#D2 E1F0,Best,Powder Blue
4,160,118,155,225,200,255,#E1C8FF,Best,Lavender
4,160,118,155,255,240,210,#FFF0D2,Best,Cream
4,160,118,155,70,40,30,#46281E,Worst,Dark Brown
4,160,118,155,255,140,170,#FF8CAA,Worst,Neon Pink
4,160,118,155,70,255,70,#46FF46,Worst,Neon Green
4,160,118,155,220,200,0,#DCC800,Worst,Harsh Yellow
4,160,118,155,60,0,50,#3C0032,Worst,Dark Maroon

5,155,118,160,255,220,230,#FFDCE6,Best,Soft Rose Pink
5,155,118,160,210,225,240,#D2E1F0,Best,Pastel Blue
5,155,118,160,225,210,255,#E1D2FF,Best,Soft Lavender
